Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DATETIME
    DOUBLE
    FINAL
    INT
    NUEVA_LINEA
    PALABRA_CLAVE_ALTER
    PALABRA_CLAVE_AND
    PALABRA_CLAVE_AS
    PALABRA_CLAVE_ASC
    PALABRA_CLAVE_BETWEEN
    PALABRA_CLAVE_CREATE
    PALABRA_CLAVE_DATABASE
    PALABRA_CLAVE_DELETE
    PALABRA_CLAVE_DESC
    PALABRA_CLAVE_DROP
    PALABRA_CLAVE_EXISTS
    PALABRA_CLAVE_FOREIGN
    PALABRA_CLAVE_FULL
    PALABRA_CLAVE_IN
    PALABRA_CLAVE_INNER
    PALABRA_CLAVE_INSERT
    PALABRA_CLAVE_INTO
    PALABRA_CLAVE_JOIN
    PALABRA_CLAVE_KEY
    PALABRA_CLAVE_LEFT
    PALABRA_CLAVE_LIKE
    PALABRA_CLAVE_LIMIT
    PALABRA_CLAVE_NOT
    PALABRA_CLAVE_NULL
    PALABRA_CLAVE_ON
    PALABRA_CLAVE_PRIMARY
    PALABRA_CLAVE_RIGHT
    PALABRA_CLAVE_SET
    PALABRA_CLAVE_TABLE
    PALABRA_CLAVE_TRUNCATE
    PALABRA_CLAVE_UNION
    PALABRA_CLAVE_UPDATE
    PALABRA_CLAVE_USE
    PALABRA_CLAVE_VALUES
    TEXT
    TIMESTAMP
    TINYINT
    TIPO_DATO
    VARCHAR

Grammar

Rule 0     S' -> Inicio_consultas
Rule 63    expresion_final -> ID OPERADOR expresion_final
Rule 64    expresion_final -> valores_funciones OPERADOR expresion_final
Rule 65    where -> condicion_where
Rule 66    condicion_where -> ID IGUAL PAR_IZQ PALABRA_CLAVE_SELECT select_intermedio_funciones PALABRA_CLAVE_FROM from_individual PAR_DER
Rule 67    datos_where -> ID
Rule 68    datos_where -> valores
Rule 69    datos_where -> valores OPERADOR datos_where
Rule 70    datos_where -> ID OPERADOR datos_where
Rule 71    from_individual -> tabla
Rule 72    tabla -> ID
Rule 73    tabla -> ID COMA tabla
Rule 74    select_individual -> colum_indiv
Rule 75    colum_indiv -> valores
Rule 76    colum_indiv -> valores COMA colum_indiv

Terminals, with rules where they appear

CADENA               : 14
COMA                 : 17 18 23 24 25 26 29 50 51 52 73 76
COMPARADOR           : 9
DATE                 : 11
DATETIME             : 
DOUBLE               : 
FINAL                : 
ID                   : 15 17 19 19 20 22 23 23 24 26 28 29 46 48 50 53 61 63 66 67 70 72 73
IGUAL                : 66
INT                  : 
NUEVA_LINEA          : 
NUMERO_DECIMAL       : 13 39
NUMERO_ENTERO        : 12 38
OPERADOR             : 19 20 21 22 23 24 25 26 37 48 49 63 64 69 70
PALABRA_CLAVE_ALTER  : 
PALABRA_CLAVE_AND    : 
PALABRA_CLAVE_AS     : 
PALABRA_CLAVE_ASC    : 
PALABRA_CLAVE_AVG    : 31 41 56
PALABRA_CLAVE_BETWEEN : 
PALABRA_CLAVE_COUNT  : 34 44 59
PALABRA_CLAVE_CREATE : 
PALABRA_CLAVE_DATABASE : 
PALABRA_CLAVE_DELETE : 
PALABRA_CLAVE_DESC   : 
PALABRA_CLAVE_DROP   : 
PALABRA_CLAVE_EXISTS : 
PALABRA_CLAVE_FOREIGN : 
PALABRA_CLAVE_FROM   : 3 4 5 6 7 66
PALABRA_CLAVE_FULL   : 
PALABRA_CLAVE_GROUP_BY : 6 7
PALABRA_CLAVE_HAVING : 7
PALABRA_CLAVE_IN     : 
PALABRA_CLAVE_INNER  : 
PALABRA_CLAVE_INSERT : 
PALABRA_CLAVE_INTO   : 
PALABRA_CLAVE_JOIN   : 
PALABRA_CLAVE_KEY    : 
PALABRA_CLAVE_LEFT   : 
PALABRA_CLAVE_LIKE   : 
PALABRA_CLAVE_LIMIT  : 
PALABRA_CLAVE_MAX    : 32 42 57
PALABRA_CLAVE_MIN    : 33 43 58
PALABRA_CLAVE_NOT    : 
PALABRA_CLAVE_NULL   : 
PALABRA_CLAVE_ON     : 
PALABRA_CLAVE_PRIMARY : 
PALABRA_CLAVE_RIGHT  : 
PALABRA_CLAVE_SELECT : 1 2 3 4 5 6 7 66
PALABRA_CLAVE_SET    : 
PALABRA_CLAVE_SUM    : 35 45 60
PALABRA_CLAVE_TABLE  : 
PALABRA_CLAVE_TRUNCATE : 
PALABRA_CLAVE_UNION  : 
PALABRA_CLAVE_UPDATE : 
PALABRA_CLAVE_USE    : 
PALABRA_CLAVE_VALUES : 
PALABRA_CLAVE_WHERE  : 3 7
PAR_DER              : 31 32 33 34 35 41 42 43 44 45 56 57 58 59 60 66
PAR_IZQ              : 31 32 33 34 35 41 42 43 44 45 56 57 58 59 60 66
TEXT                 : 
TIMESTAMP            : 
TINYINT              : 
TIPO_DATO            : 
VARCHAR              : 
error                : 

Nonterminals, with rules where they appear

Funcion_agregada     : 9 40 52 55
Funcion_agregada_final : 
Funcion_agregada_individual : 30
INFO                 : 27 29
Inicio_consultas     : 0
colum_indiv          : 74 76
column_having        : 8
columnas             : 10 17 18 23 24 25 26
condicion_where      : 65
datos_groupby        : 6 7
datos_having         : 7
datos_where          : 69 70
expresion            : 41 42 43 44 45 48 49
expresion_final      : 56 57 58 59 60 63 64
expresion_individual : 31 32 33 34 35 37
from_individual      : 3 4 5 6 7 66
select_finales_funciones : 6 7 50 51 52
select_individual    : 1
select_individual_funciones : 2
select_intermedio    : 3 5
select_intermedio_funciones : 4 66
tabla                : 71 73
valores              : 9 16 18 20 21 21 22 24 25 25 26 51 54 68 69 75 76
valores_funciones    : 36 37 47 49 62 64
where                : 3 7

Parsing method: LALR

state 0

    (0) S' -> . Inicio_consultas
    (1) Inicio_consultas -> . PALABRA_CLAVE_SELECT select_individual
    (2) Inicio_consultas -> . PALABRA_CLAVE_SELECT select_individual_funciones
    (3) Inicio_consultas -> . PALABRA_CLAVE_SELECT select_intermedio PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where
    (4) Inicio_consultas -> . PALABRA_CLAVE_SELECT select_intermedio_funciones PALABRA_CLAVE_FROM from_individual
    (5) Inicio_consultas -> . PALABRA_CLAVE_SELECT select_intermedio PALABRA_CLAVE_FROM from_individual
    (6) Inicio_consultas -> . PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_GROUP_BY datos_groupby
    (7) Inicio_consultas -> . PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where PALABRA_CLAVE_GROUP_BY datos_groupby PALABRA_CLAVE_HAVING datos_having

    PALABRA_CLAVE_SELECT shift and go to state 2

    Inicio_consultas               shift and go to state 1

state 1

    (0) S' -> Inicio_consultas .



state 2

    (1) Inicio_consultas -> PALABRA_CLAVE_SELECT . select_individual
    (2) Inicio_consultas -> PALABRA_CLAVE_SELECT . select_individual_funciones
    (3) Inicio_consultas -> PALABRA_CLAVE_SELECT . select_intermedio PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where
    (4) Inicio_consultas -> PALABRA_CLAVE_SELECT . select_intermedio_funciones PALABRA_CLAVE_FROM from_individual
    (5) Inicio_consultas -> PALABRA_CLAVE_SELECT . select_intermedio PALABRA_CLAVE_FROM from_individual
    (6) Inicio_consultas -> PALABRA_CLAVE_SELECT . select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_GROUP_BY datos_groupby
    (7) Inicio_consultas -> PALABRA_CLAVE_SELECT . select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where PALABRA_CLAVE_GROUP_BY datos_groupby PALABRA_CLAVE_HAVING datos_having
    (74) select_individual -> . colum_indiv
    (30) select_individual_funciones -> . Funcion_agregada_individual
    (10) select_intermedio -> . columnas
    (40) select_intermedio_funciones -> . Funcion_agregada
    (50) select_finales_funciones -> . ID COMA select_finales_funciones
    (51) select_finales_funciones -> . valores COMA select_finales_funciones
    (52) select_finales_funciones -> . Funcion_agregada COMA select_finales_funciones
    (53) select_finales_funciones -> . ID
    (54) select_finales_funciones -> . valores
    (55) select_finales_funciones -> . Funcion_agregada
    (75) colum_indiv -> . valores
    (76) colum_indiv -> . valores COMA colum_indiv
    (31) Funcion_agregada_individual -> . PALABRA_CLAVE_AVG PAR_IZQ expresion_individual PAR_DER
    (32) Funcion_agregada_individual -> . PALABRA_CLAVE_MAX PAR_IZQ expresion_individual PAR_DER
    (33) Funcion_agregada_individual -> . PALABRA_CLAVE_MIN PAR_IZQ expresion_individual PAR_DER
    (34) Funcion_agregada_individual -> . PALABRA_CLAVE_COUNT PAR_IZQ expresion_individual PAR_DER
    (35) Funcion_agregada_individual -> . PALABRA_CLAVE_SUM PAR_IZQ expresion_individual PAR_DER
    (15) columnas -> . ID
    (16) columnas -> . valores
    (17) columnas -> . ID COMA columnas
    (18) columnas -> . valores COMA columnas
    (19) columnas -> . ID OPERADOR ID
    (20) columnas -> . ID OPERADOR valores
    (21) columnas -> . valores OPERADOR valores
    (22) columnas -> . valores OPERADOR ID
    (23) columnas -> . ID OPERADOR ID COMA columnas
    (24) columnas -> . ID OPERADOR valores COMA columnas
    (25) columnas -> . valores OPERADOR valores COMA columnas
    (26) columnas -> . valores OPERADOR ID COMA columnas
    (41) Funcion_agregada -> . PALABRA_CLAVE_AVG PAR_IZQ expresion PAR_DER
    (42) Funcion_agregada -> . PALABRA_CLAVE_MAX PAR_IZQ expresion PAR_DER
    (43) Funcion_agregada -> . PALABRA_CLAVE_MIN PAR_IZQ expresion PAR_DER
    (44) Funcion_agregada -> . PALABRA_CLAVE_COUNT PAR_IZQ expresion PAR_DER
    (45) Funcion_agregada -> . PALABRA_CLAVE_SUM PAR_IZQ expresion PAR_DER
    (11) valores -> . DATE
    (12) valores -> . NUMERO_ENTERO
    (13) valores -> . NUMERO_DECIMAL
    (14) valores -> . CADENA

    ID              shift and go to state 12
    PALABRA_CLAVE_AVG shift and go to state 14
    PALABRA_CLAVE_MAX shift and go to state 15
    PALABRA_CLAVE_MIN shift and go to state 16
    PALABRA_CLAVE_COUNT shift and go to state 17
    PALABRA_CLAVE_SUM shift and go to state 18
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22

    select_individual              shift and go to state 3
    select_individual_funciones    shift and go to state 4
    select_intermedio              shift and go to state 5
    select_intermedio_funciones    shift and go to state 6
    select_finales_funciones       shift and go to state 7
    colum_indiv                    shift and go to state 8
    Funcion_agregada_individual    shift and go to state 9
    columnas                       shift and go to state 10
    Funcion_agregada               shift and go to state 11
    valores                        shift and go to state 13

state 3

    (1) Inicio_consultas -> PALABRA_CLAVE_SELECT select_individual .

    $end            reduce using rule 1 (Inicio_consultas -> PALABRA_CLAVE_SELECT select_individual .)


state 4

    (2) Inicio_consultas -> PALABRA_CLAVE_SELECT select_individual_funciones .

    $end            reduce using rule 2 (Inicio_consultas -> PALABRA_CLAVE_SELECT select_individual_funciones .)


state 5

    (3) Inicio_consultas -> PALABRA_CLAVE_SELECT select_intermedio . PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where
    (5) Inicio_consultas -> PALABRA_CLAVE_SELECT select_intermedio . PALABRA_CLAVE_FROM from_individual

    PALABRA_CLAVE_FROM shift and go to state 23


state 6

    (4) Inicio_consultas -> PALABRA_CLAVE_SELECT select_intermedio_funciones . PALABRA_CLAVE_FROM from_individual

    PALABRA_CLAVE_FROM shift and go to state 24


state 7

    (6) Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones . PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_GROUP_BY datos_groupby
    (7) Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones . PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where PALABRA_CLAVE_GROUP_BY datos_groupby PALABRA_CLAVE_HAVING datos_having

    PALABRA_CLAVE_FROM shift and go to state 25


state 8

    (74) select_individual -> colum_indiv .

    $end            reduce using rule 74 (select_individual -> colum_indiv .)


state 9

    (30) select_individual_funciones -> Funcion_agregada_individual .

    $end            reduce using rule 30 (select_individual_funciones -> Funcion_agregada_individual .)


state 10

    (10) select_intermedio -> columnas .

    PALABRA_CLAVE_FROM reduce using rule 10 (select_intermedio -> columnas .)


state 11

    (40) select_intermedio_funciones -> Funcion_agregada .
    (52) select_finales_funciones -> Funcion_agregada . COMA select_finales_funciones
    (55) select_finales_funciones -> Funcion_agregada .

  ! reduce/reduce conflict for PALABRA_CLAVE_FROM resolved using rule 40 (select_intermedio_funciones -> Funcion_agregada .)
    PALABRA_CLAVE_FROM reduce using rule 40 (select_intermedio_funciones -> Funcion_agregada .)
    COMA            shift and go to state 26

  ! PALABRA_CLAVE_FROM [ reduce using rule 55 (select_finales_funciones -> Funcion_agregada .) ]


state 12

    (50) select_finales_funciones -> ID . COMA select_finales_funciones
    (53) select_finales_funciones -> ID .
    (15) columnas -> ID .
    (17) columnas -> ID . COMA columnas
    (19) columnas -> ID . OPERADOR ID
    (20) columnas -> ID . OPERADOR valores
    (23) columnas -> ID . OPERADOR ID COMA columnas
    (24) columnas -> ID . OPERADOR valores COMA columnas

  ! reduce/reduce conflict for PALABRA_CLAVE_FROM resolved using rule 15 (columnas -> ID .)
    COMA            shift and go to state 27
    PALABRA_CLAVE_FROM reduce using rule 15 (columnas -> ID .)
    OPERADOR        shift and go to state 28

  ! PALABRA_CLAVE_FROM [ reduce using rule 53 (select_finales_funciones -> ID .) ]


state 13

    (51) select_finales_funciones -> valores . COMA select_finales_funciones
    (54) select_finales_funciones -> valores .
    (75) colum_indiv -> valores .
    (76) colum_indiv -> valores . COMA colum_indiv
    (16) columnas -> valores .
    (18) columnas -> valores . COMA columnas
    (21) columnas -> valores . OPERADOR valores
    (22) columnas -> valores . OPERADOR ID
    (25) columnas -> valores . OPERADOR valores COMA columnas
    (26) columnas -> valores . OPERADOR ID COMA columnas

  ! reduce/reduce conflict for PALABRA_CLAVE_FROM resolved using rule 16 (columnas -> valores .)
    COMA            shift and go to state 29
    $end            reduce using rule 75 (colum_indiv -> valores .)
    PALABRA_CLAVE_FROM reduce using rule 16 (columnas -> valores .)
    OPERADOR        shift and go to state 30

  ! PALABRA_CLAVE_FROM [ reduce using rule 54 (select_finales_funciones -> valores .) ]


state 14

    (31) Funcion_agregada_individual -> PALABRA_CLAVE_AVG . PAR_IZQ expresion_individual PAR_DER
    (41) Funcion_agregada -> PALABRA_CLAVE_AVG . PAR_IZQ expresion PAR_DER

    PAR_IZQ         shift and go to state 31


state 15

    (32) Funcion_agregada_individual -> PALABRA_CLAVE_MAX . PAR_IZQ expresion_individual PAR_DER
    (42) Funcion_agregada -> PALABRA_CLAVE_MAX . PAR_IZQ expresion PAR_DER

    PAR_IZQ         shift and go to state 32


state 16

    (33) Funcion_agregada_individual -> PALABRA_CLAVE_MIN . PAR_IZQ expresion_individual PAR_DER
    (43) Funcion_agregada -> PALABRA_CLAVE_MIN . PAR_IZQ expresion PAR_DER

    PAR_IZQ         shift and go to state 33


state 17

    (34) Funcion_agregada_individual -> PALABRA_CLAVE_COUNT . PAR_IZQ expresion_individual PAR_DER
    (44) Funcion_agregada -> PALABRA_CLAVE_COUNT . PAR_IZQ expresion PAR_DER

    PAR_IZQ         shift and go to state 34


state 18

    (35) Funcion_agregada_individual -> PALABRA_CLAVE_SUM . PAR_IZQ expresion_individual PAR_DER
    (45) Funcion_agregada -> PALABRA_CLAVE_SUM . PAR_IZQ expresion PAR_DER

    PAR_IZQ         shift and go to state 35


state 19

    (11) valores -> DATE .

    COMA            reduce using rule 11 (valores -> DATE .)
    OPERADOR        reduce using rule 11 (valores -> DATE .)
    PALABRA_CLAVE_FROM reduce using rule 11 (valores -> DATE .)
    $end            reduce using rule 11 (valores -> DATE .)


state 20

    (12) valores -> NUMERO_ENTERO .

    COMA            reduce using rule 12 (valores -> NUMERO_ENTERO .)
    OPERADOR        reduce using rule 12 (valores -> NUMERO_ENTERO .)
    PALABRA_CLAVE_FROM reduce using rule 12 (valores -> NUMERO_ENTERO .)
    $end            reduce using rule 12 (valores -> NUMERO_ENTERO .)


state 21

    (13) valores -> NUMERO_DECIMAL .

    COMA            reduce using rule 13 (valores -> NUMERO_DECIMAL .)
    OPERADOR        reduce using rule 13 (valores -> NUMERO_DECIMAL .)
    PALABRA_CLAVE_FROM reduce using rule 13 (valores -> NUMERO_DECIMAL .)
    $end            reduce using rule 13 (valores -> NUMERO_DECIMAL .)


state 22

    (14) valores -> CADENA .

    COMA            reduce using rule 14 (valores -> CADENA .)
    OPERADOR        reduce using rule 14 (valores -> CADENA .)
    PALABRA_CLAVE_FROM reduce using rule 14 (valores -> CADENA .)
    $end            reduce using rule 14 (valores -> CADENA .)


state 23

    (3) Inicio_consultas -> PALABRA_CLAVE_SELECT select_intermedio PALABRA_CLAVE_FROM . from_individual PALABRA_CLAVE_WHERE where
    (5) Inicio_consultas -> PALABRA_CLAVE_SELECT select_intermedio PALABRA_CLAVE_FROM . from_individual
    (71) from_individual -> . tabla
    (72) tabla -> . ID
    (73) tabla -> . ID COMA tabla

    ID              shift and go to state 38

    from_individual                shift and go to state 36
    tabla                          shift and go to state 37

state 24

    (4) Inicio_consultas -> PALABRA_CLAVE_SELECT select_intermedio_funciones PALABRA_CLAVE_FROM . from_individual
    (71) from_individual -> . tabla
    (72) tabla -> . ID
    (73) tabla -> . ID COMA tabla

    ID              shift and go to state 38

    from_individual                shift and go to state 39
    tabla                          shift and go to state 37

state 25

    (6) Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM . from_individual PALABRA_CLAVE_GROUP_BY datos_groupby
    (7) Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM . from_individual PALABRA_CLAVE_WHERE where PALABRA_CLAVE_GROUP_BY datos_groupby PALABRA_CLAVE_HAVING datos_having
    (71) from_individual -> . tabla
    (72) tabla -> . ID
    (73) tabla -> . ID COMA tabla

    ID              shift and go to state 38

    from_individual                shift and go to state 40
    tabla                          shift and go to state 37

state 26

    (52) select_finales_funciones -> Funcion_agregada COMA . select_finales_funciones
    (50) select_finales_funciones -> . ID COMA select_finales_funciones
    (51) select_finales_funciones -> . valores COMA select_finales_funciones
    (52) select_finales_funciones -> . Funcion_agregada COMA select_finales_funciones
    (53) select_finales_funciones -> . ID
    (54) select_finales_funciones -> . valores
    (55) select_finales_funciones -> . Funcion_agregada
    (11) valores -> . DATE
    (12) valores -> . NUMERO_ENTERO
    (13) valores -> . NUMERO_DECIMAL
    (14) valores -> . CADENA
    (41) Funcion_agregada -> . PALABRA_CLAVE_AVG PAR_IZQ expresion PAR_DER
    (42) Funcion_agregada -> . PALABRA_CLAVE_MAX PAR_IZQ expresion PAR_DER
    (43) Funcion_agregada -> . PALABRA_CLAVE_MIN PAR_IZQ expresion PAR_DER
    (44) Funcion_agregada -> . PALABRA_CLAVE_COUNT PAR_IZQ expresion PAR_DER
    (45) Funcion_agregada -> . PALABRA_CLAVE_SUM PAR_IZQ expresion PAR_DER

    ID              shift and go to state 43
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22
    PALABRA_CLAVE_AVG shift and go to state 45
    PALABRA_CLAVE_MAX shift and go to state 46
    PALABRA_CLAVE_MIN shift and go to state 47
    PALABRA_CLAVE_COUNT shift and go to state 48
    PALABRA_CLAVE_SUM shift and go to state 49

    Funcion_agregada               shift and go to state 41
    select_finales_funciones       shift and go to state 42
    valores                        shift and go to state 44

state 27

    (50) select_finales_funciones -> ID COMA . select_finales_funciones
    (17) columnas -> ID COMA . columnas
    (50) select_finales_funciones -> . ID COMA select_finales_funciones
    (51) select_finales_funciones -> . valores COMA select_finales_funciones
    (52) select_finales_funciones -> . Funcion_agregada COMA select_finales_funciones
    (53) select_finales_funciones -> . ID
    (54) select_finales_funciones -> . valores
    (55) select_finales_funciones -> . Funcion_agregada
    (15) columnas -> . ID
    (16) columnas -> . valores
    (17) columnas -> . ID COMA columnas
    (18) columnas -> . valores COMA columnas
    (19) columnas -> . ID OPERADOR ID
    (20) columnas -> . ID OPERADOR valores
    (21) columnas -> . valores OPERADOR valores
    (22) columnas -> . valores OPERADOR ID
    (23) columnas -> . ID OPERADOR ID COMA columnas
    (24) columnas -> . ID OPERADOR valores COMA columnas
    (25) columnas -> . valores OPERADOR valores COMA columnas
    (26) columnas -> . valores OPERADOR ID COMA columnas
    (11) valores -> . DATE
    (12) valores -> . NUMERO_ENTERO
    (13) valores -> . NUMERO_DECIMAL
    (14) valores -> . CADENA
    (41) Funcion_agregada -> . PALABRA_CLAVE_AVG PAR_IZQ expresion PAR_DER
    (42) Funcion_agregada -> . PALABRA_CLAVE_MAX PAR_IZQ expresion PAR_DER
    (43) Funcion_agregada -> . PALABRA_CLAVE_MIN PAR_IZQ expresion PAR_DER
    (44) Funcion_agregada -> . PALABRA_CLAVE_COUNT PAR_IZQ expresion PAR_DER
    (45) Funcion_agregada -> . PALABRA_CLAVE_SUM PAR_IZQ expresion PAR_DER

    ID              shift and go to state 12
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22
    PALABRA_CLAVE_AVG shift and go to state 45
    PALABRA_CLAVE_MAX shift and go to state 46
    PALABRA_CLAVE_MIN shift and go to state 47
    PALABRA_CLAVE_COUNT shift and go to state 48
    PALABRA_CLAVE_SUM shift and go to state 49

    select_finales_funciones       shift and go to state 50
    columnas                       shift and go to state 51
    valores                        shift and go to state 52
    Funcion_agregada               shift and go to state 41

state 28

